2026-09-05 19:02:50.299901: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-05 19:02:52.126886: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\vishn\AppData\Local\Programs\Python\Python310\lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

WARNING:tensorflow:From C:\Users\vishn\AppData\Local\Programs\Python\Python310\lib\site-packages\tf_keras\src\backend.py:1400: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

2026-09-05 19:04:10.947388: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading and cleaning CICIDS2017 traffic data...
Dropped 308381 exact-duplicate rows (10.9% of loaded data).
 35/234 [===>..........................] - ETA: 6s - loss: 0.9904 - accuracy: 0.8106
 37/234 [===>..........................] - ETA: 6s - loss: 0.9903 - accuracy: 0.8142
 39/234 [====>.........................] - ETA: 6s - loss: 0.9549 - accuracy: 0.8181
 41/234 [====>.........................] - ETA: 6s - loss: 0.9600 - accuracy: 0.8204
 43/234 [====>.........................] - ETA: 6s - loss: 0.9328 - accuracy: 0.8235
 45/234 [====>.........................] - ETA: 6s - loss: 0.9364 - accuracy: 0.8266
 47/234 [=====>........................] - ETA: 6s - loss: 0.9263 - accuracy: 0.8291
 49/234 [=====>........................] - ETA: 5s - loss: 0.9070 - accuracy: 0.8327
 51/234 [=====>........................] - ETA: 5s - loss: 0.9065 - accuracy: 0.8359
 53/234 [=====>........................] - ETA: 5s - loss: 0.9025 - accuracy: 0.8393
 55/234 [======>.......................] - ETA: 5s - loss: 0.8984 - accuracy: 0.8423
 57/234 [======>.......................] - ETA: 5s - loss: 0.8807 - accuracy: 0.8459
 59/234 [======>.......................] - ETA: 5s - loss: 0.8744 - accuracy: 0.8489
 61/234 [======>.......................] - ETA: 5s - loss: 0.8610 - accuracy: 0.8516
 63/234 [=======>......................] - ETA: 5s - loss: 0.8411 - accuracy: 0.8546
 65/234 [=======>......................] - ETA: 5s - loss: 0.8245 - accuracy: 0.8571
 67/234 [=======>......................] - ETA: 5s - loss: 0.8272 - accuracy: 0.8594
 69/234 [=======>......................] - ETA: 5s - loss: 0.8266 - accuracy: 0.8622
 71/234 [========>.....................] - ETA: 5s - loss: 0.8139 - accuracy: 0.8645
 73/234 [========>.....................] - ETA: 5s - loss: 0.8054 - accuracy: 0.8670
 75/234 [========>.....................] - ETA: 5s - loss: 0.7982 - accuracy: 0.8693
 77/234 [========>.....................] - ETA: 5s - loss: 0.7918 - accuracy: 0.8711
 79/234 [=========>....................] - ETA: 4s - loss: 0.7877 - accuracy: 0.8726
 81/234 [=========>....................] - ETA: 4s - loss: 0.7905 - accuracy: 0.8746
 83/234 [=========>....................] - ETA: 4s - loss: 0.7830 - accuracy: 0.8765
 85/234 [=========>....................] - ETA: 4s - loss: 0.7740 - accuracy: 0.8783
 87/234 [==========>...................] - ETA: 4s - loss: 0.7666 - accuracy: 0.8803
 89/234 [==========>...................] - ETA: 4s - loss: 0.7549 - accuracy: 0.8822
 91/234 [==========>...................] - ETA: 4s - loss: 0.7568 - accuracy: 0.8837
 93/234 [==========>...................] - ETA: 4s - loss: 0.7534 - accuracy: 0.8853
 95/234 [===========>..................] - ETA: 4s - loss: 0.7450 - accuracy: 0.8867
 97/234 [===========>..................] - ETA: 4s - loss: 0.7383 - accuracy: 0.8879
 99/234 [===========>..................] - ETA: 4s - loss: 0.7303 - accuracy: 0.8895
101/234 [===========>..................] - ETA: 4s - loss: 0.7274 - accuracy: 0.8907
103/234 [============>.................] - ETA: 4s - loss: 0.7201 - accuracy: 0.8920
105/234 [============>.................] - ETA: 4s - loss: 0.7137 - accuracy: 0.8933
107/234 [============>.................] - ETA: 3s - loss: 0.7103 - accuracy: 0.8946
109/234 [============>.................] - ETA: 3s - loss: 0.7130 - accuracy: 0.8959
111/234 [=============>................] - ETA: 3s - loss: 0.7157 - accuracy: 0.8971
113/234 [=============>................] - ETA: 3s - loss: 0.7100 - accuracy: 0.8983
115/234 [=============>................] - ETA: 3s - loss: 0.7133 - accuracy: 0.8996
117/234 [==============>...............] - ETA: 3s - loss: 0.7136 - accuracy: 0.9003
119/234 [==============>...............] - ETA: 3s - loss: 0.7077 - accuracy: 0.9011
121/234 [==============>...............] - ETA: 3s - loss: 0.7007 - accuracy: 0.9016
123/234 [==============>...............] - ETA: 3s - loss: 0.6962 - accuracy: 0.9020
125/234 [===============>..............] - ETA: 3s - loss: 0.6893 - accuracy: 0.9024
127/234 [===============>..............] - ETA: 3s - loss: 0.6899 - accuracy: 0.9031
129/234 [===============>..............] - ETA: 3s - loss: 0.6827 - accuracy: 0.9038
131/234 [===============>..............] - ETA: 3s - loss: 0.6800 - accuracy: 0.9046
133/234 [================>.............] - ETA: 3s - loss: 0.6755 - accuracy: 0.9053
135/234 [================>.............] - ETA: 3s - loss: 0.6709 - accuracy: 0.9060
137/234 [================>.............] - ETA: 3s - loss: 1.2809 - accuracy: 0.9065
139/234 [================>.............] - ETA: 2s - loss: 1.6341 - accuracy: 0.9070
141/234 [=================>............] - ETA: 2s - loss: 1.6139 - accuracy: 0.9077
143/234 [=================>............] - ETA: 2s - loss: 1.5978 - accuracy: 0.9085
145/234 [=================>............] - ETA: 2s - loss: 1.5852 - accuracy: 0.9092
147/234 [=================>............] - ETA: 2s - loss: 1.5667 - accuracy: 0.9097
149/234 [==================>...........] - ETA: 2s - loss: 1.5509 - accuracy: 0.9103
151/234 [==================>...........] - ETA: 2s - loss: 1.5338 - accuracy: 0.9112
153/234 [==================>...........] - ETA: 2s - loss: 1.5195 - accuracy: 0.9119
155/234 [==================>...........] - ETA: 2s - loss: 1.5084 - accuracy: 0.9126
157/234 [===================>..........] - ETA: 2s - loss: 1.4967 - accuracy: 0.9135
159/234 [===================>..........] - ETA: 2s - loss: 1.4806 - accuracy: 0.9143
161/234 [===================>..........] - ETA: 2s - loss: 1.4653 - accuracy: 0.9149
163/234 [===================>..........] - ETA: 2s - loss: 1.4524 - accuracy: 0.9153
165/234 [====================>.........] - ETA: 2s - loss: 1.4398 - accuracy: 0.9159
167/234 [====================>.........] - ETA: 2s - loss: 1.4314 - accuracy: 0.9164
169/234 [====================>.........] - ETA: 2s - loss: 1.4217 - accuracy: 0.9170
171/234 [====================>.........] - ETA: 1s - loss: 1.4110 - accuracy: 0.9175
174/234 [=====================>........] - ETA: 1s - loss: 1.3965 - accuracy: 0.9182
176/234 [=====================>........] - ETA: 1s - loss: 1.3845 - accuracy: 0.9185
178/234 [=====================>........] - ETA: 1s - loss: 1.3730 - accuracy: 0.9189
180/234 [======================>.......] - ETA: 1s - loss: 1.3644 - accuracy: 0.9194
182/234 [======================>.......] - ETA: 1s - loss: 1.3519 - accuracy: 0.9199
184/234 [======================>.......] - ETA: 1s - loss: 1.3416 - accuracy: 0.9206
186/234 [======================>.......] - ETA: 1s - loss: 1.3368 - accuracy: 0.9210
188/234 [=======================>......] - ETA: 1s - loss: 1.3273 - accuracy: 0.9215
190/234 [=======================>......] - ETA: 1s - loss: 1.3176 - accuracy: 0.9218
192/234 [=======================>......] - ETA: 1s - loss: 1.3120 - accuracy: 0.9221
194/234 [=======================>......] - ETA: 1s - loss: 1.3009 - accuracy: 0.9225
196/234 [========================>.....] - ETA: 1s - loss: 1.2937 - accuracy: 0.9228
198/234 [========================>.....] - ETA: 1s - loss: 1.2835 - accuracy: 0.9231
200/234 [========================>.....] - ETA: 1s - loss: 1.2743 - accuracy: 0.9234
202/234 [========================>.....] - ETA: 0s - loss: 1.2663 - accuracy: 0.9237
204/234 [=========================>....] - ETA: 0s - loss: 1.2577 - accuracy: 0.9238
206/234 [=========================>....] - ETA: 0s - loss: 1.2490 - accuracy: 0.9242
208/234 [=========================>....] - ETA: 0s - loss: 1.2421 - accuracy: 0.9245
210/234 [=========================>....] - ETA: 0s - loss: 1.2336 - accuracy: 0.9248
212/234 [==========================>...] - ETA: 0s - loss: 1.2253 - accuracy: 0.9252
215/234 [==========================>...] - ETA: 0s - loss: 1.2164 - accuracy: 0.9255
217/234 [==========================>...] - ETA: 0s - loss: 1.2068 - accuracy: 0.9259
219/234 [===========================>..] - ETA: 0s - loss: 1.1982 - accuracy: 0.9262
221/234 [===========================>..] - ETA: 0s - loss: 1.1902 - accuracy: 0.9266
223/234 [===========================>..] - ETA: 0s - loss: 1.1809 - accuracy: 0.9269
225/234 [===========================>..] - ETA: 0s - loss: 1.1752 - accuracy: 0.9273
227/234 [============================>.] - ETA: 0s - loss: 1.1675 - accuracy: 0.9275
229/234 [============================>.] - ETA: 0s - loss: 1.1592 - accuracy: 0.9278
232/234 [============================>.] - ETA: 0s - loss: 1.1498 - accuracy: 0.9280
234/234 [==============================] - ETA: 0s - loss: 1.1463 - accuracy: 0.9283
234/234 [==============================] - 16s 39ms/step - loss: 1.1463 - accuracy: 0.9283 - val_loss: 0.1368 - val_accuracy: 0.9585
Epoch 2/12

  1/234 [..............................] - ETA: 16s - loss: 0.1741 - accuracy: 0.9609
  3/234 [..............................] - ETA: 7s - loss: 0.1585 - accuracy: 0.9622 
  5/234 [..............................] - ETA: 7s - loss: 0.2379 - accuracy: 0.9547
  7/234 [..............................] - ETA: 6s - loss: 0.2315 - accuracy: 0.9520
  9/234 [>.............................] - ETA: 6s - loss: 0.2129 - accuracy: 0.9540
 11/234 [>.............................] - ETA: 6s - loss: 4.9442 - accuracy: 0.9545
 13/234 [>.............................] - ETA: 6s - loss: 4.2316 - accuracy: 0.9546
 15/234 [>.............................] - ETA: 6s - loss: 3.7366 - accuracy: 0.9549
 17/234 [=>............................] - ETA: 6s - loss: 3.3121 - accuracy: 0.9561
 19/234 [=>............................] - ETA: 6s - loss: 3.0105 - accuracy: 0.9554
 21/234 [=>............................] - ETA: 6s - loss: 2.8036 - accuracy: 0.9515
 23/234 [=>............................] - ETA: 6s - loss: 2.6026 - accuracy: 0.9513
 25/234 [==>...........................] - ETA: 6s - loss: 2.4372 - accuracy: 0.9498
 27/234 [==>...........................] - ETA: 5s - loss: 2.2812 - accuracy: 0.9470
 29/234 [==>...........................] - ETA: 5s - loss: 2.1427 - accuracy: 0.9437
 31/234 [==>...........................] - ETA: 5s - loss: 2.0287 - accuracy: 0.9423
 33/234 [===>..........................] - ETA: 5s - loss: 1.9238 - accuracy: 0.9409
 35/234 [===>..........................] - ETA: 5s - loss: 1.8341 - accuracy: 0.9390
 37/234 [===>..........................] - ETA: 5s - loss: 1.7629 - accuracy: 0.9385
 40/234 [====>.........................] - ETA: 5s - loss: 1.6582 - accuracy: 0.9359
 42/234 [====>.........................] - ETA: 5s - loss: 1.5978 - accuracy: 0.9341
 44/234 [====>.........................] - ETA: 5s - loss: 1.5331 - accuracy: 0.9337
 46/234 [====>.........................] - ETA: 5s - loss: 1.4970 - accuracy: 0.9338
 48/234 [=====>........................] - ETA: 5s - loss: 1.4495 - accuracy: 0.9333
 50/234 [=====>........................] - ETA: 5s - loss: 1.4014 - accuracy: 0.9331
 52/234 [=====>........................] - ETA: 5s - loss: 1.3593 - accuracy: 0.9337
 54/234 [=====>........................] - ETA: 5s - loss: 1.3186 - accuracy: 0.9340
 56/234 [======>.......................] - ETA: 5s - loss: 1.2801 - accuracy: 0.9350
 58/234 [======>.......................] - ETA: 5s - loss: 1.2457 - accuracy: 0.9348
 60/234 [======>.......................] - ETA: 4s - loss: 1.2173 - accuracy: 0.9357
 62/234 [======>.......................] - ETA: 4s - loss: 1.1906 - accuracy: 0.9354
 64/234 [=======>......................] - ETA: 4s - loss: 1.1622 - accuracy: 0.9364
 66/234 [=======>......................] - ETA: 4s - loss: 1.1320 - accuracy: 0.9371
 68/234 [=======>......................] - ETA: 4s - loss: 1.1022 - accuracy: 0.9376
 71/234 [========>.....................] - ETA: 4s - loss: 1.0696 - accuracy: 0.9389
 73/234 [========>.....................] - ETA: 4s - loss: 1.0442 - accuracy: 0.9396
 75/234 [========>.....................] - ETA: 4s - loss: 1.0223 - accuracy: 0.9400
 77/234 [========>.....................] - ETA: 4s - loss: 1.0056 - accuracy: 0.9404
 80/234 [=========>....................] - ETA: 4s - loss: 0.9808 - accuracy: 0.9407
 82/234 [=========>....................] - ETA: 4s - loss: 0.9636 - accuracy: 0.9409
 85/234 [=========>....................] - ETA: 4s - loss: 0.9363 - accuracy: 0.9412
 87/234 [==========>...................] - ETA: 4s - loss: 0.9182 - accuracy: 0.9420
 89/234 [==========>...................] - ETA: 4s - loss: 0.9013 - accuracy: 0.9424
 91/234 [==========>...................] - ETA: 4s - loss: 1.4998 - accuracy: 0.9424
 93/234 [==========>...................] - ETA: 3s - loss: 1.4753 - accuracy: 0.9429
 95/234 [===========>..................] - ETA: 3s - loss: 1.4495 - accuracy: 0.9431
 97/234 [===========>..................] - ETA: 3s - loss: 1.4260 - accuracy: 0.9433
 99/234 [===========>..................] - ETA: 3s - loss: 1.4070 - accuracy: 0.9437
101/234 [===========>..................] - ETA: 3s - loss: 1.3911 - accuracy: 0.9435
104/234 [============>.................] - ETA: 3s - loss: 1.3723 - accuracy: 0.9437
106/234 [============>.................] - ETA: 3s - loss: 1.3540 - accuracy: 0.9440
108/234 [============>.................] - ETA: 3s - loss: 1.3403 - accuracy: 0.9440
110/234 [=============>................] - ETA: 3s - loss: 1.3296 - accuracy: 0.9439
112/234 [=============>................] - ETA: 3s - loss: 1.3184 - accuracy: 0.9440
114/234 [=============>................] - ETA: 3s - loss: 1.3077 - accuracy: 0.9440
116/234 [=============>................] - ETA: 3s - loss: 1.2934 - accuracy: 0.9442
118/234 [==============>...............] - ETA: 3s - loss: 1.2828 - accuracy: 0.9442
120/234 [==============>...............] - ETA: 3s - loss: 1.2812 - accuracy: 0.9443
122/234 [==============>...............] - ETA: 3s - loss: 1.2649 - accuracy: 0.9443
124/234 [==============>...............] - ETA: 3s - loss: 1.2564 - accuracy: 0.9444
126/234 [===============>..............] - ETA: 3s - loss: 1.2479 - accuracy: 0.9447
128/234 [===============>..............] - ETA: 3s - loss: 1.2349 - accuracy: 0.9447
130/234 [===============>..............] - ETA: 2s - loss: 1.2229 - accuracy: 0.9446
132/234 [===============>..............] - ETA: 2s - loss: 1.2090 - accuracy: 0.9449
134/234 [================>.............] - ETA: 2s - loss: 1.2057 - accuracy: 0.9447
136/234 [================>.............] - ETA: 2s - loss: 1.1951 - accuracy: 0.9447
138/234 [================>.............] - ETA: 2s - loss: 1.1814 - accuracy: 0.9449
140/234 [================>.............] - ETA: 2s - loss: 1.1705 - accuracy: 0.9449
142/234 [=================>............] - ETA: 2s - loss: 1.1568 - accuracy: 0.9451
144/234 [=================>............] - ETA: 2s - loss: 1.1451 - accuracy: 0.9452
146/234 [=================>............] - ETA: 2s - loss: 1.1332 - accuracy: 0.9451
148/234 [=================>............] - ETA: 2s - loss: 1.1240 - accuracy: 0.9451
150/234 [==================>...........] - ETA: 2s - loss: 1.1158 - accuracy: 0.9451
152/234 [==================>...........] - ETA: 2s - loss: 1.1050 - accuracy: 0.9453
154/234 [==================>...........] - ETA: 2s - loss: 1.1047 - accuracy: 0.9454
156/234 [===================>..........] - ETA: 2s - loss: 1.0943 - accuracy: 0.9454
158/234 [===================>..........] - ETA: 2s - loss: 1.0902 - accuracy: 0.9456
160/234 [===================>..........] - ETA: 2s - loss: 1.0803 - accuracy: 0.9456
162/234 [===================>..........] - ETA: 2s - loss: 1.0692 - accuracy: 0.9457
164/234 [====================>.........] - ETA: 2s - loss: 1.0622 - accuracy: 0.9458
166/234 [====================>.........] - ETA: 1s - loss: 1.0540 - accuracy: 0.9460
168/234 [====================>.........] - ETA: 1s - loss: 1.0428 - accuracy: 0.9462
170/234 [====================>.........] - ETA: 1s - loss: 1.0340 - accuracy: 0.9463
172/234 [=====================>........] - ETA: 1s - loss: 1.0274 - accuracy: 0.9463
174/234 [=====================>........] - ETA: 1s - loss: 1.0183 - accuracy: 0.9464
176/234 [=====================>........] - ETA: 1s - loss: 1.0091 - accuracy: 0.9467
178/234 [=====================>........] - ETA: 1s - loss: 1.0016 - accuracy: 0.9467
180/234 [======================>.......] - ETA: 1s - loss: 0.9944 - accuracy: 0.9470
182/234 [======================>.......] - ETA: 1s - loss: 0.9853 - accuracy: 0.9472
184/234 [======================>.......] - ETA: 1s - loss: 0.9776 - accuracy: 0.9471
186/234 [======================>.......] - ETA: 1s - loss: 0.9772 - accuracy: 0.9473
188/234 [=======================>......] - ETA: 1s - loss: 0.9699 - accuracy: 0.9474
190/234 [=======================>......] - ETA: 1s - loss: 0.9615 - accuracy: 0.9475
192/234 [=======================>......] - ETA: 1s - loss: 0.9534 - accuracy: 0.9476
194/234 [=======================>......] - ETA: 1s - loss: 0.9471 - accuracy: 0.9478
196/234 [========================>.....] - ETA: 1s - loss: 0.9398 - accuracy: 0.9480
198/234 [========================>.....] - ETA: 1s - loss: 0.9349 - accuracy: 0.9482
200/234 [========================>.....] - ETA: 0s - loss: 0.9275 - accuracy: 0.9482
202/234 [========================>.....] - ETA: 0s - loss: 0.9205 - accuracy: 0.9484
204/234 [=========================>....] - ETA: 0s - loss: 0.9143 - accuracy: 0.9484
206/234 [=========================>....] - ETA: 0s - loss: 0.9093 - accuracy: 0.9485
208/234 [=========================>....] - ETA: 0s - loss: 0.9029 - accuracy: 0.9486
210/234 [=========================>....] - ETA: 0s - loss: 0.8954 - accuracy: 0.9488
212/234 [==========================>...] - ETA: 0s - loss: 0.8906 - accuracy: 0.9489
214/234 [==========================>...] - ETA: 0s - loss: 0.8906 - accuracy: 0.9490
216/234 [==========================>...] - ETA: 0s - loss: 0.8832 - accuracy: 0.9492
218/234 [==========================>...] - ETA: 0s - loss: 0.8772 - accuracy: 0.9492
220/234 [===========================>..] - ETA: 0s - loss: 0.8747 - accuracy: 0.9493
222/234 [===========================>..] - ETA: 0s - loss: 0.8751 - accuracy: 0.9494
224/234 [===========================>..] - ETA: 0s - loss: 0.8695 - accuracy: 0.9495
226/234 [===========================>..] - ETA: 0s - loss: 0.8690 - accuracy: 0.9496
228/234 [============================>.] - ETA: 0s - loss: 0.8650 - accuracy: 0.9498
230/234 [============================>.] - ETA: 0s - loss: 0.8588 - accuracy: 0.9499
232/234 [============================>.] - ETA: 0s - loss: 0.8528 - accuracy: 0.9500
234/234 [==============================] - ETA: 0s - loss: 0.8473 - accuracy: 0.9500
234/234 [==============================] - 7s 31ms/step - loss: 0.8473 - accuracy: 0.9500 - val_loss: 0.1679 - val_accuracy: 0.9579
Epoch 3/12

  1/234 [..............................] - ETA: 10s - loss: 0.0288 - accuracy: 0.9688
  3/234 [..............................] - ETA: 6s - loss: 0.2606 - accuracy: 0.9609 
  5/234 [..............................] - ETA: 6s - loss: 0.2420 - accuracy: 0.9586
  7/234 [..............................] - ETA: 6s - loss: 0.2640 - accuracy: 0.9565
  9/234 [>.............................] - ETA: 6s - loss: 0.2615 - accuracy: 0.9588
 11/234 [>.............................] - ETA: 6s - loss: 0.2765 - accuracy: 0.9602
 13/234 [>.............................] - ETA: 6s - loss: 0.2628 - accuracy: 0.9594
 16/234 [=>............................] - ETA: 5s - loss: 0.2494 - accuracy: 0.9592
 18/234 [=>............................] - ETA: 5s - loss: 0.2658 - accuracy: 0.9596
 20/234 [=>............................] - ETA: 5s - loss: 0.2592 - accuracy: 0.9604
 22/234 [=>............................] - ETA: 5s - loss: 0.2551 - accuracy: 0.9608
 24/234 [==>...........................] - ETA: 5s - loss: 0.2591 - accuracy: 0.9595
 26/234 [==>...........................] - ETA: 5s - loss: 0.2576 - accuracy: 0.9587
 28/234 [==>...........................] - ETA: 5s - loss: 0.2489 - accuracy: 0.9588
 30/234 [==>...........................] - ETA: 5s - loss: 0.2486 - accuracy: 0.9594
 32/234 [===>..........................] - ETA: 5s - loss: 0.2946 - accuracy: 0.9602
 34/234 [===>..........................] - ETA: 5s - loss: 0.2950 - accuracy: 0.9607
 36/234 [===>..........................] - ETA: 5s - loss: 0.2975 - accuracy: 0.9605
 38/234 [===>..........................] - ETA: 5s - loss: 0.2992 - accuracy: 0.9608
 40/234 [====>.........................] - ETA: 5s - loss: 0.2924 - accuracy: 0.9609
 42/234 [====>.........................] - ETA: 5s - loss: 0.2915 - accuracy: 0.9606
 44/234 [====>.........................] - ETA: 5s - loss: 0.2942 - accuracy: 0.9609
 46/234 [====>.........................] - ETA: 5s - loss: 0.3134 - accuracy: 0.9609
 48/234 [=====>........................] - ETA: 5s - loss: 0.3050 - accuracy: 0.9612
 50/234 [=====>........................] - ETA: 5s - loss: 0.3056 - accuracy: 0.9611
 52/234 [=====>........................] - ETA: 5s - loss: 0.3021 - accuracy: 0.9611
 54/234 [=====>........................] - ETA: 5s - loss: 0.2974 - accuracy: 0.9606
 56/234 [======>.......................] - ETA: 5s - loss: 0.3006 - accuracy: 0.9600
 58/234 [======>.......................] - ETA: 4s - loss: 0.2967 - accuracy: 0.9597
 60/234 [======>.......................] - ETA: 4s - loss: 0.3107 - accuracy: 0.9593
 62/234 [======>.......................] - ETA: 4s - loss: 0.3110 - accuracy: 0.9591
 64/234 [=======>......................] - ETA: 4s - loss: 0.3104 - accuracy: 0.9584
 66/234 [=======>......................] - ETA: 4s - loss: 0.3064 - accuracy: 0.9586
 68/234 [=======>......................] - ETA: 4s - loss: 0.3084 - accuracy: 0.9589
 70/234 [=======>......................] - ETA: 4s - loss: 0.3035 - accuracy: 0.9590
 72/234 [========>.....................] - ETA: 4s - loss: 0.3054 - accuracy: 0.9589
 74/234 [========>.....................] - ETA: 4s - loss: 0.3039 - accuracy: 0.9591
 76/234 [========>.....................] - ETA: 4s - loss: 0.2989 - accuracy: 0.9592
 78/234 [=========>....................] - ETA: 4s - loss: 0.2978 - accuracy: 0.9591
 80/234 [=========>....................] - ETA: 4s - loss: 0.3028 - accuracy: 0.9589
 82/234 [=========>....................] - ETA: 4s - loss: 0.3098 - accuracy: 0.9585
 84/234 [=========>....................] - ETA: 4s - loss: 0.3077 - accuracy: 0.9583
 86/234 [==========>...................] - ETA: 4s - loss: 0.3043 - accuracy: 0.9585
 88/234 [==========>...................] - ETA: 4s - loss: 0.3011 - accuracy: 0.9588
 90/234 [==========>...................] - ETA: 4s - loss: 0.3003 - accuracy: 0.9589
 92/234 [==========>...................] - ETA: 4s - loss: 0.3004 - accuracy: 0.9591
 94/234 [===========>..................] - ETA: 4s - loss: 0.3039 - accuracy: 0.9592
 96/234 [===========>..................] - ETA: 3s - loss: 0.3003 - accuracy: 0.9592
 98/234 [===========>..................] - ETA: 3s - loss: 0.2971 - accuracy: 0.9594
100/234 [===========>..................] - ETA: 3s - loss: 0.2951 - accuracy: 0.9595
102/234 [============>.................] - ETA: 3s - loss: 0.2927 - accuracy: 0.9595
104/234 [============>.................] - ETA: 3s - loss: 0.2908 - accuracy: 0.9595
106/234 [============>.................] - ETA: 3s - loss: 0.2903 - accuracy: 0.9592
108/234 [============>.................] - ETA: 3s - loss: 0.2867 - accuracy: 0.9593
110/234 [=============>................] - ETA: 3s - loss: 0.2830 - accuracy: 0.9594
112/234 [=============>................] - ETA: 3s - loss: 0.2844 - accuracy: 0.9592
114/234 [=============>................] - ETA: 3s - loss: 0.2833 - accuracy: 0.9592
116/234 [=============>................] - ETA: 3s - loss: 0.2827 - accuracy: 0.9591
119/234 [==============>...............] - ETA: 3s - loss: 0.2804 - accuracy: 0.9590
121/234 [==============>...............] - ETA: 3s - loss: 0.6990 - accuracy: 0.9592
123/234 [==============>...............] - ETA: 3s - loss: 0.6904 - accuracy: 0.9591
125/234 [===============>..............] - ETA: 3s - loss: 0.6850 - accuracy: 0.9591
127/234 [===============>..............] - ETA: 3s - loss: 0.6767 - accuracy: 0.9591
129/234 [===============>..............] - ETA: 2s - loss: 0.6731 - accuracy: 0.9590
131/234 [===============>..............] - ETA: 2s - loss: 0.6670 - accuracy: 0.9592
133/234 [================>.............] - ETA: 2s - loss: 0.6621 - accuracy: 0.9592
135/234 [================>.............] - ETA: 2s - loss: 0.6558 - accuracy: 0.9593
137/234 [================>.............] - ETA: 2s - loss: 0.6504 - accuracy: 0.9591
139/234 [================>.............] - ETA: 2s - loss: 0.9697 - accuracy: 0.9593
141/234 [=================>............] - ETA: 2s - loss: 0.9581 - accuracy: 0.9594
143/234 [=================>............] - ETA: 2s - loss: 0.9510 - accuracy: 0.9588
145/234 [=================>............] - ETA: 2s - loss: 0.9560 - accuracy: 0.9571
147/234 [=================>............] - ETA: 2s - loss: 0.9459 - accuracy: 0.9563
149/234 [==================>...........] - ETA: 2s - loss: 0.9381 - accuracy: 0.9550
151/234 [==================>...........] - ETA: 2s - loss: 0.9298 - accuracy: 0.9537
153/234 [==================>...........] - ETA: 2s - loss: 0.9229 - accuracy: 0.9525
155/234 [==================>...........] - ETA: 2s - loss: 0.9134 - accuracy: 0.9515
157/234 [===================>..........] - ETA: 2s - loss: 0.9064 - accuracy: 0.9501
159/234 [===================>..........] - ETA: 2s - loss: 0.8969 - accuracy: 0.9493
161/234 [===================>..........] - ETA: 2s - loss: 0.8948 - accuracy: 0.9481
163/234 [===================>..........] - ETA: 2s - loss: 0.8911 - accuracy: 0.9475
165/234 [====================>.........] - ETA: 1s - loss: 0.8860 - accuracy: 0.9462
167/234 [====================>.........] - ETA: 1s - loss: 0.8783 - accuracy: 0.9451
169/234 [====================>.........] - ETA: 1s - loss: 0.8711 - accuracy: 0.9443
171/234 [====================>.........] - ETA: 1s - loss: 0.8642 - accuracy: 0.9433
174/234 [=====================>........] - ETA: 1s - loss: 0.8626 - accuracy: 0.9422
176/234 [=====================>........] - ETA: 1s - loss: 0.8575 - accuracy: 0.9412
178/234 [=====================>........] - ETA: 1s - loss: 0.8518 - accuracy: 0.9407
180/234 [======================>.......] - ETA: 1s - loss: 0.8455 - accuracy: 0.9397
182/234 [======================>.......] - ETA: 1s - loss: 0.8388 - accuracy: 0.9389
184/234 [======================>.......] - ETA: 1s - loss: 0.8320 - accuracy: 0.9382
186/234 [======================>.......] - ETA: 1s - loss: 0.8258 - accuracy: 0.9373
188/234 [=======================>......] - ETA: 1s - loss: 0.8217 - accuracy: 0.9365
190/234 [=======================>......] - ETA: 1s - loss: 0.8175 - accuracy: 0.9359
192/234 [=======================>......] - ETA: 1s - loss: 0.8142 - accuracy: 0.9352
194/234 [=======================>......] - ETA: 1s - loss: 0.8126 - accuracy: 0.9345
196/234 [========================>.....] - ETA: 1s - loss: 0.8065 - accuracy: 0.9339
198/234 [========================>.....] - ETA: 1s - loss: 0.8032 - accuracy: 0.9330
200/234 [========================>.....] - ETA: 0s - loss: 0.8021 - accuracy: 0.9326
202/234 [========================>.....] - ETA: 0s - loss: 0.7978 - accuracy: 0.9322
204/234 [=========================>....] - ETA: 0s - loss: 0.7914 - accuracy: 0.9317
206/234 [=========================>....] - ETA: 0s - loss: 0.7886 - accuracy: 0.9310
208/234 [=========================>....] - ETA: 0s - loss: 0.7872 - accuracy: 0.9303
210/234 [=========================>....] - ETA: 0s - loss: 0.7814 - accuracy: 0.9298
212/234 [==========================>...] - ETA: 0s - loss: 0.7759 - accuracy: 0.9292
214/234 [==========================>...] - ETA: 0s - loss: 0.7718 - accuracy: 0.9287
